Fri Jun 12 10:45:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.09             Driver Version: 580.126.09     CUDA Version: 13.0     |
train 57/500 -- loss: 0.0251:  33%|███▎      | 48/146 [00:07<00:16,  5.96it/s]
train 57/500 -- loss: 0.0251:  34%|███▎      | 49/146 [00:07<00:15,  6.38it/s]
train 57/500 -- loss: 0.0130:  34%|███▎      | 49/146 [00:07<00:15,  6.38it/s]
train 57/500 -- loss: 0.0130:  34%|███▍      | 50/146 [00:07<00:13,  6.88it/s]
train 57/500 -- loss: 0.0227:  34%|███▍      | 50/146 [00:07<00:13,  6.88it/s]
train 57/500 -- loss: 0.0227:  35%|███▍      | 51/146 [00:07<00:13,  6.84it/s]
train 57/500 -- loss: 0.0197:  35%|███▍      | 51/146 [00:07<00:13,  6.84it/s]
train 57/500 -- loss: 0.0197:  36%|███▌      | 52/146 [00:07<00:13,  6.89it/s]
train 57/500 -- loss: 0.0165:  36%|███▌      | 52/146 [00:08<00:13,  6.89it/s]
train 57/500 -- loss: 0.0165:  36%|███▋      | 53/146 [00:08<00:13,  7.13it/s]
train 57/500 -- loss: 0.0239:  36%|███▋      | 53/146 [00:08<00:13,  7.13it/s]
train 57/500 -- loss: 0.0239:  37%|███▋      | 54/146 [00:08<00:13,  6.91it/s]
train 57/500 -- loss: 0.0167:  37%|███▋      | 54/146 [00:08<00:13,  6.91it/s]
train 57/500 -- loss: 0.0167:  38%|███▊      | 55/146 [00:08<00:12,  7.18it/s]
train 57/500 -- loss: 0.0155:  38%|███▊      | 55/146 [00:08<00:12,  7.18it/s]
train 57/500 -- loss: 0.0155:  38%|███▊      | 56/146 [00:08<00:12,  7.41it/s]
train 57/500 -- loss: 0.0147:  38%|███▊      | 56/146 [00:08<00:12,  7.41it/s]
train 57/500 -- loss: 0.0147:  39%|███▉      | 57/146 [00:08<00:11,  7.49it/s]
train 57/500 -- loss: 0.0183:  39%|███▉      | 57/146 [00:08<00:11,  7.49it/s]
train 57/500 -- loss: 0.0183:  40%|███▉      | 58/146 [00:08<00:12,  7.22it/s]
train 57/500 -- loss: 0.0160:  40%|███▉      | 58/146 [00:08<00:12,  7.22it/s]
train 57/500 -- loss: 0.0160:  40%|████      | 59/146 [00:08<00:12,  7.18it/s]
train 57/500 -- loss: 0.0187:  40%|████      | 59/146 [00:09<00:12,  7.18it/s]
train 57/500 -- loss: 0.0187:  41%|████      | 60/146 [00:09<00:11,  7.25it/s]
train 57/500 -- loss: 0.0188:  41%|████      | 60/146 [00:09<00:11,  7.25it/s]
train 57/500 -- loss: 0.0188:  42%|████▏     | 61/146 [00:09<00:11,  7.46it/s]
train 57/500 -- loss: 0.0190:  42%|████▏     | 61/146 [00:09<00:11,  7.46it/s]
train 57/500 -- loss: 0.0190:  42%|████▏     | 62/146 [00:09<00:11,  7.30it/s]
train 57/500 -- loss: 0.0147:  42%|████▏     | 62/146 [00:09<00:11,  7.30it/s]
train 57/500 -- loss: 0.0147:  43%|████▎     | 63/146 [00:09<00:11,  7.43it/s]
train 57/500 -- loss: 0.0135:  43%|████▎     | 63/146 [00:09<00:11,  7.43it/s]
train 57/500 -- loss: 0.0135:  44%|████▍     | 64/146 [00:09<00:12,  6.46it/s]
train 57/500 -- loss: 0.0145:  44%|████▍     | 64/146 [00:09<00:12,  6.46it/s]
train 57/500 -- loss: 0.0145:  45%|████▍     | 65/146 [00:09<00:12,  6.29it/s]
train 57/500 -- loss: 0.0176:  45%|████▍     | 65/146 [00:09<00:12,  6.29it/s]
train 57/500 -- loss: 0.0176:  45%|████▌     | 66/146 [00:09<00:12,  6.49it/s]
train 57/500 -- loss: 0.0209:  45%|████▌     | 66/146 [00:10<00:12,  6.49it/s]
train 57/500 -- loss: 0.0209:  46%|████▌     | 67/146 [00:10<00:11,  6.68it/s]
train 57/500 -- loss: 0.0168:  46%|████▌     | 67/146 [00:10<00:11,  6.68it/s]
train 57/500 -- loss: 0.0168:  47%|████▋     | 68/146 [00:10<00:12,  6.08it/s]
train 57/500 -- loss: 0.0183:  47%|████▋     | 68/146 [00:10<00:12,  6.08it/s]
train 57/500 -- loss: 0.0183:  47%|████▋     | 69/146 [00:10<00:11,  6.68it/s]
train 57/500 -- loss: 0.0146:  47%|████▋     | 69/146 [00:10<00:11,  6.68it/s]
train 57/500 -- loss: 0.0146:  48%|████▊     | 70/146 [00:10<00:10,  6.94it/s]
train 57/500 -- loss: 0.0153:  48%|████▊     | 70/146 [00:10<00:10,  6.94it/s]
train 57/500 -- loss: 0.0153:  49%|████▊     | 71/146 [00:10<00:10,  7.14it/s]
train 57/500 -- loss: 0.0187:  49%|████▊     | 71/146 [00:10<00:10,  7.14it/s]
train 57/500 -- loss: 0.0187:  49%|████▉     | 72/146 [00:10<00:10,  7.10it/s]
train 57/500 -- loss: 0.0176:  49%|████▉     | 72/146 [00:10<00:10,  7.10it/s]
train 57/500 -- loss: 0.0176:  50%|█████     | 73/146 [00:10<00:10,  7.09it/s]
train 57/500 -- loss: 0.0190:  50%|█████     | 73/146 [00:11<00:10,  7.09it/s]
train 57/500 -- loss: 0.0190:  51%|█████     | 74/146 [00:11<00:11,  6.21it/s]
train 57/500 -- loss: 0.0146:  51%|█████     | 74/146 [00:11<00:11,  6.21it/s]
train 57/500 -- loss: 0.0146:  51%|█████▏    | 75/146 [00:11<00:10,  6.68it/s]
train 57/500 -- loss: 0.0160:  51%|█████▏    | 75/146 [00:11<00:10,  6.68it/s]
train 57/500 -- loss: 0.0160:  52%|█████▏    | 76/146 [00:11<00:09,  7.05it/s]
train 57/500 -- loss: 0.0188:  52%|█████▏    | 76/146 [00:11<00:09,  7.05it/s]
train 57/500 -- loss: 0.0188:  53%|█████▎    | 77/146 [00:11<00:09,  7.34it/s]
train 57/500 -- loss: 0.0180:  53%|█████▎    | 77/146 [00:11<00:09,  7.34it/s]
train 57/500 -- loss: 0.0180:  53%|█████▎    | 78/146 [00:11<00:09,  7.45it/s]
train 57/500 -- loss: 0.0176:  53%|█████▎    | 78/146 [00:11<00:09,  7.45it/s]
train 57/500 -- loss: 0.0176:  54%|█████▍    | 79/146 [00:11<00:09,  7.35it/s]
train 57/500 -- loss: 0.0203:  54%|█████▍    | 79/146 [00:11<00:09,  7.35it/s]
train 57/500 -- loss: 0.0203:  55%|█████▍    | 80/146 [00:11<00:08,  7.41it/s]
train 57/500 -- loss: 0.0175:  55%|█████▍    | 80/146 [00:12<00:08,  7.41it/s]
train 57/500 -- loss: 0.0175:  55%|█████▌    | 81/146 [00:12<00:09,  7.05it/s]
train 57/500 -- loss: 0.0183:  55%|█████▌    | 81/146 [00:12<00:09,  7.05it/s]
train 57/500 -- loss: 0.0183:  56%|█████▌    | 82/146 [00:12<00:08,  7.28it/s]
train 57/500 -- loss: 0.0164:  56%|█████▌    | 82/146 [00:12<00:08,  7.28it/s]
train 57/500 -- loss: 0.0164:  57%|█████▋    | 83/146 [00:12<00:08,  7.13it/s]
train 57/500 -- loss: 0.0137:  57%|█████▋    | 83/146 [00:12<00:08,  7.13it/s]
train 57/500 -- loss: 0.0137:  58%|█████▊    | 84/146 [00:12<00:08,  7.35it/s]
train 57/500 -- loss: 0.0202:  58%|█████▊    | 84/146 [00:12<00:08,  7.35it/s]
train 57/500 -- loss: 0.0202:  58%|█████▊    | 85/146 [00:12<00:08,  7.40it/s]
train 57/500 -- loss: 0.0144:  58%|█████▊    | 85/146 [00:12<00:08,  7.40it/s]
train 57/500 -- loss: 0.0144:  59%|█████▉    | 86/146 [00:12<00:08,  7.12it/s]
train 57/500 -- loss: 0.0186:  59%|█████▉    | 86/146 [00:12<00:08,  7.12it/s]
train 57/500 -- loss: 0.0186:  60%|█████▉    | 87/146 [00:12<00:08,  7.28it/s]
train 57/500 -- loss: 0.0196:  60%|█████▉    | 87/146 [00:13<00:08,  7.28it/s]
train 57/500 -- loss: 0.0196:  60%|██████    | 88/146 [00:13<00:09,  6.30it/s]
train 57/500 -- loss: 0.0123:  60%|██████    | 88/146 [00:13<00:09,  6.30it/s]
train 57/500 -- loss: 0.0123:  61%|██████    | 89/146 [00:13<00:08,  6.68it/s]
train 57/500 -- loss: 0.0144:  61%|██████    | 89/146 [00:13<00:08,  6.68it/s]
train 57/500 -- loss: 0.0144:  62%|██████▏   | 90/146 [00:13<00:08,  6.97it/s]
train 57/500 -- loss: 0.0188:  62%|██████▏   | 90/146 [00:13<00:08,  6.97it/s]
train 57/500 -- loss: 0.0188:  62%|██████▏   | 91/146 [00:13<00:08,  6.30it/s]
train 57/500 -- loss: 0.0126:  62%|██████▏   | 91/146 [00:13<00:08,  6.30it/s]
train 57/500 -- loss: 0.0126:  63%|██████▎   | 92/146 [00:13<00:08,  6.74it/s]
train 57/500 -- loss: 0.0159:  63%|██████▎   | 92/146 [00:13<00:08,  6.74it/s]
train 57/500 -- loss: 0.0159:  64%|██████▎   | 93/146 [00:13<00:07,  6.80it/s]
train 57/500 -- loss: 0.0141:  64%|██████▎   | 93/146 [00:13<00:07,  6.80it/s]
train 57/500 -- loss: 0.0141:  64%|██████▍   | 94/146 [00:13<00:07,  7.14it/s]
train 57/500 -- loss: 0.0158:  64%|██████▍   | 94/146 [00:14<00:07,  7.14it/s]
train 57/500 -- loss: 0.0158:  65%|██████▌   | 95/146 [00:14<00:06,  7.49it/s]
train 57/500 -- loss: 0.0157:  65%|██████▌   | 95/146 [00:14<00:06,  7.49it/s]
train 57/500 -- loss: 0.0157:  66%|██████▌   | 96/146 [00:14<00:06,  7.50it/s]
train 57/500 -- loss: 0.0158:  66%|██████▌   | 96/146 [00:14<00:06,  7.50it/s]
train 57/500 -- loss: 0.0158:  66%|██████▋   | 97/146 [00:14<00:06,  7.65it/s]
train 57/500 -- loss: 0.0168:  66%|██████▋   | 97/146 [00:14<00:06,  7.65it/s]
train 57/500 -- loss: 0.0168:  67%|██████▋   | 98/146 [00:14<00:07,  6.39it/s]
train 57/500 -- loss: 0.0171:  67%|██████▋   | 98/146 [00:14<00:07,  6.39it/s]
train 57/500 -- loss: 0.0171:  68%|██████▊   | 99/146 [00:14<00:07,  6.47it/s]
train 57/500 -- loss: 0.0194:  68%|██████▊   | 99/146 [00:14<00:07,  6.47it/s]
train 57/500 -- loss: 0.0194:  68%|██████▊   | 100/146 [00:14<00:06,  6.84it/s]
train 57/500 -- loss: 0.0163:  68%|██████▊   | 100/146 [00:14<00:06,  6.84it/s]
train 57/500 -- loss: 0.0163:  69%|██████▉   | 101/146 [00:14<00:06,  7.19it/s]
train 57/500 -- loss: 0.0139:  69%|██████▉   | 101/146 [00:15<00:06,  7.19it/s]
train 57/500 -- loss: 0.0139:  70%|██████▉   | 102/146 [00:15<00:06,  7.25it/s]
train 57/500 -- loss: 0.0161:  70%|██████▉   | 102/146 [00:15<00:06,  7.25it/s]
train 57/500 -- loss: 0.0161:  71%|███████   | 103/146 [00:15<00:07,  5.40it/s]
train 57/500 -- loss: 0.0166:  71%|███████   | 103/146 [00:15<00:07,  5.40it/s]
train 57/500 -- loss: 0.0166:  71%|███████   | 104/146 [00:15<00:07,  5.70it/s]
train 57/500 -- loss: 0.0172:  71%|███████   | 104/146 [00:15<00:07,  5.70it/s]
train 57/500 -- loss: 0.0172:  72%|███████▏  | 105/146 [00:15<00:06,  6.33it/s]
train 57/500 -- loss: 0.0138:  72%|███████▏  | 105/146 [00:15<00:06,  6.33it/s]
train 57/500 -- loss: 0.0138:  73%|███████▎  | 106/146 [00:15<00:05,  6.74it/s]
train 57/500 -- loss: 0.0155:  73%|███████▎  | 106/146 [00:15<00:05,  6.74it/s]
train 57/500 -- loss: 0.0155:  73%|███████▎  | 107/146 [00:15<00:05,  7.01it/s]
train 57/500 -- loss: 0.0144:  73%|███████▎  | 107/146 [00:16<00:05,  7.01it/s]
train 57/500 -- loss: 0.0144:  74%|███████▍  | 108/146 [00:16<00:05,  7.49it/s]
train 57/500 -- loss: 0.0142:  74%|███████▍  | 108/146 [00:16<00:05,  7.49it/s]
train 57/500 -- loss: 0.0142:  75%|███████▍  | 109/146 [00:16<00:04,  7.81it/s]
train 57/500 -- loss: 0.0129:  75%|███████▍  | 109/146 [00:16<00:04,  7.81it/s]
train 57/500 -- loss: 0.0129:  75%|███████▌  | 110/146 [00:16<00:04,  7.92it/s]
train 57/500 -- loss: 0.0136:  75%|███████▌  | 110/146 [00:16<00:04,  7.92it/s]
train 57/500 -- loss: 0.0136:  76%|███████▌  | 111/146 [00:16<00:04,  8.20it/s]
train 57/500 -- loss: 0.0161:  76%|███████▌  | 111/146 [00:16<00:04,  8.20it/s]
train 57/500 -- loss: 0.0161:  77%|███████▋  | 112/146 [00:16<00:04,  8.06it/s]
train 57/500 -- loss: 0.0158:  77%|███████▋  | 112/146 [00:16<00:04,  8.06it/s]
train 57/500 -- loss: 0.0158:  77%|███████▋  | 113/146 [00:16<00:04,  8.05it/s]
train 57/500 -- loss: 0.0157:  77%|███████▋  | 113/146 [00:16<00:04,  8.05it/s]
train 57/500 -- loss: 0.0157:  78%|███████▊  | 114/146 [00:16<00:03,  8.08it/s]
train 57/500 -- loss: 0.0195:  78%|███████▊  | 114/146 [00:16<00:03,  8.08it/s]
train 57/500 -- loss: 0.0195:  79%|███████▉  | 115/146 [00:16<00:03,  7.86it/s]
train 57/500 -- loss: 0.0136:  79%|███████▉  | 115/146 [00:17<00:03,  7.86it/s]
train 57/500 -- loss: 0.0136:  79%|███████▉  | 116/146 [00:17<00:03,  7.66it/s]
train 57/500 -- loss: 0.0147:  79%|███████▉  | 116/146 [00:17<00:03,  7.66it/s]
train 57/500 -- loss: 0.0147:  80%|████████  | 117/146 [00:17<00:03,  7.84it/s]
train 57/500 -- loss: 0.0215:  80%|████████  | 117/146 [00:17<00:03,  7.84it/s]
train 57/500 -- loss: 0.0215:  81%|████████  | 118/146 [00:17<00:03,  7.87it/s]
train 57/500 -- loss: 0.0158:  81%|████████  | 118/146 [00:17<00:03,  7.87it/s]
train 57/500 -- loss: 0.0158:  82%|████████▏ | 119/146 [00:17<00:03,  6.79it/s]
train 57/500 -- loss: 0.0147:  82%|████████▏ | 119/146 [00:17<00:03,  6.79it/s]
train 57/500 -- loss: 0.0147:  82%|████████▏ | 120/146 [00:17<00:03,  6.98it/s]
train 57/500 -- loss: 0.0192:  82%|████████▏ | 120/146 [00:17<00:03,  6.98it/s]
train 57/500 -- loss: 0.0192:  83%|████████▎ | 121/146 [00:17<00:03,  6.95it/s]
train 57/500 -- loss: 0.0158:  83%|████████▎ | 121/146 [00:17<00:03,  6.95it/s]
train 57/500 -- loss: 0.0158:  84%|████████▎ | 122/146 [00:17<00:03,  7.24it/s]
train 57/500 -- loss: 0.0170:  84%|████████▎ | 122/146 [00:17<00:03,  7.24it/s]
train 57/500 -- loss: 0.0170:  84%|████████▍ | 123/146 [00:17<00:03,  7.44it/s]
train 57/500 -- loss: 0.0161:  84%|████████▍ | 123/146 [00:18<00:03,  7.44it/s]
train 57/500 -- loss: 0.0161:  85%|████████▍ | 124/146 [00:18<00:03,  6.73it/s]
train 57/500 -- loss: 0.0156:  85%|████████▍ | 124/146 [00:18<00:03,  6.73it/s]
train 57/500 -- loss: 0.0156:  86%|████████▌ | 125/146 [00:18<00:02,  7.00it/s]
train 57/500 -- loss: 0.0183:  86%|████████▌ | 125/146 [00:18<00:02,  7.00it/s]
train 57/500 -- loss: 0.0183:  86%|████████▋ | 126/146 [00:18<00:02,  7.26it/s]
train 57/500 -- loss: 0.0113:  86%|████████▋ | 126/146 [00:18<00:02,  7.26it/s]
train 57/500 -- loss: 0.0113:  87%|████████▋ | 127/146 [00:18<00:03,  6.06it/s]
train 57/500 -- loss: 0.0269:  87%|████████▋ | 127/146 [00:18<00:03,  6.06it/s]
train 57/500 -- loss: 0.0269:  88%|████████▊ | 128/146 [00:18<00:03,  5.30it/s]
train 57/500 -- loss: 0.0202:  88%|████████▊ | 128/146 [00:19<00:03,  5.30it/s]
train 57/500 -- loss: 0.0202:  88%|████████▊ | 129/146 [00:19<00:02,  5.85it/s]
train 57/500 -- loss: 0.0141:  88%|████████▊ | 129/146 [00:19<00:02,  5.85it/s]
train 57/500 -- loss: 0.0141:  89%|████████▉ | 130/146 [00:19<00:02,  6.39it/s]
train 57/500 -- loss: 0.0177:  89%|████████▉ | 130/146 [00:19<00:02,  6.39it/s]
train 57/500 -- loss: 0.0177:  90%|████████▉ | 131/146 [00:19<00:02,  6.80it/s]
train 57/500 -- loss: 0.0174:  90%|████████▉ | 131/146 [00:19<00:02,  6.80it/s]
train 57/500 -- loss: 0.0174:  90%|█████████ | 132/146 [00:19<00:02,  6.88it/s]
train 57/500 -- loss: 0.0130:  90%|█████████ | 132/146 [00:19<00:02,  6.88it/s]
train 57/500 -- loss: 0.0130:  91%|█████████ | 133/146 [00:19<00:01,  7.12it/s]
train 57/500 -- loss: 0.0155:  91%|█████████ | 133/146 [00:19<00:01,  7.12it/s]
train 57/500 -- loss: 0.0155:  92%|█████████▏| 134/146 [00:19<00:01,  7.41it/s]
train 57/500 -- loss: 0.0181:  92%|█████████▏| 134/146 [00:19<00:01,  7.41it/s]
train 57/500 -- loss: 0.0181:  92%|█████████▏| 135/146 [00:19<00:01,  7.57it/s]
train 57/500 -- loss: 0.0165:  92%|█████████▏| 135/146 [00:19<00:01,  7.57it/s]
train 57/500 -- loss: 0.0165:  93%|█████████▎| 136/146 [00:19<00:01,  7.68it/s]
train 57/500 -- loss: 0.0181:  93%|█████████▎| 136/146 [00:20<00:01,  7.68it/s]
train 57/500 -- loss: 0.0181:  94%|█████████▍| 137/146 [00:20<00:01,  7.74it/s]
train 57/500 -- loss: 0.0141:  94%|█████████▍| 137/146 [00:20<00:01,  7.74it/s]
train 57/500 -- loss: 0.0141:  95%|█████████▍| 138/146 [00:20<00:01,  7.40it/s]
train 57/500 -- loss: 0.0167:  95%|█████████▍| 138/146 [00:20<00:01,  7.40it/s]
train 57/500 -- loss: 0.0167:  95%|█████████▌| 139/146 [00:20<00:00,  7.68it/s]
train 57/500 -- loss: 0.0152:  95%|█████████▌| 139/146 [00:20<00:00,  7.68it/s]
train 57/500 -- loss: 0.0152:  96%|█████████▌| 140/146 [00:20<00:00,  8.14it/s]
train 57/500 -- loss: 0.0177:  96%|█████████▌| 140/146 [00:20<00:00,  8.14it/s]
train 57/500 -- loss: 0.0177:  97%|█████████▋| 141/146 [00:20<00:00,  7.46it/s]
train 57/500 -- loss: 0.0212:  97%|█████████▋| 141/146 [00:20<00:00,  7.46it/s]
train 57/500 -- loss: 0.0212:  97%|█████████▋| 142/146 [00:20<00:00,  6.90it/s]
train 57/500 -- loss: 0.0141:  97%|█████████▋| 142/146 [00:20<00:00,  6.90it/s]
train 57/500 -- loss: 0.0141:  98%|█████████▊| 143/146 [00:20<00:00,  7.27it/s]
train 57/500 -- loss: 0.0194:  98%|█████████▊| 143/146 [00:20<00:00,  7.27it/s]
train 57/500 -- loss: 0.0194:  99%|█████████▊| 144/146 [00:20<00:00,  7.58it/s]
train 57/500 -- loss: 0.0167:  99%|█████████▊| 144/146 [00:21<00:00,  7.58it/s]
train 57/500 -- loss: 0.0167:  99%|█████████▉| 145/146 [00:21<00:00,  7.71it/s]
train 57/500 -- loss: 0.0175:  99%|█████████▉| 145/146 [00:21<00:00,  7.71it/s]
train 57/500 -- loss: 0.0175: 100%|██████████| 146/146 [00:21<00:00,  8.04it/s]
train 57/500 -- loss: 0.0175: 100%|██████████| 146/146 [00:21<00:00,  6.77it/s]
Среднее значение функции потерь на обучении 0.017056371577079642
Среднее значение функции потерь на валидации 0.1255251902166787 0.6542936764594464

  0%|          | 0/146 [00:00<?, ?it/s]
train 58/500 -- loss: 0.0205:   0%|          | 0/146 [00:00<?, ?it/s]
train 58/500 -- loss: 0.0205:   1%|          | 1/146 [00:00<01:12,  2.01it/s]
train 58/500 -- loss: 0.0154:   1%|          | 1/146 [00:00<01:12,  2.01it/s]
train 58/500 -- loss: 0.0154:   1%|▏         | 2/146 [00:00<00:38,  3.71it/s]
train 58/500 -- loss: 0.0173:   1%|▏         | 2/146 [00:00<00:38,  3.71it/s]
train 58/500 -- loss: 0.0173:   2%|▏         | 3/146 [00:00<00:28,  4.97it/s]
train 58/500 -- loss: 0.0225:   2%|▏         | 3/146 [00:00<00:28,  4.97it/s]
train 58/500 -- loss: 0.0225:   3%|▎         | 4/146 [00:00<00:29,  4.86it/s]
